1X3456789/0,11/0,11/49,041473/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/18610
XOX45OXXO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XXO4X678O/0,11/0,11/0,11/0,11/0,015000001/44,761284/0,11/0,11/0,11/1622
X2O456XOX/0,11/0,11/0,11/8,130014/0,0150000155/0,015000001/0,11/0,11/0,11/778
1XO45OX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
1X345OOXX/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
1X3XOOOXX/0,11/0,11/2,655013/0,11/0,015000001/0,11/0,11/0,11/0,11/131
1234XXXOO/-12,795041/-12,795041/-12,795043/-12,795043/0,015000001/0,11/0,11/0,11/0,11/1936
X2X4O6OXO/0,11/0,11/0,11/0,11/0,015000001/0,99500024/0,11/0,11/0,11/823
XO34XXXOO/0,11/0,11/-6,000016/-5,995016/0,015000001/0,11/0,11/0,11/0,11/427
1XXXXOO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,010025/0,11/366
X2O4XXXOO/0,11/0,11/0,11/-21,434399/0,015000001/0,11/0,11/0,11/0,11/907
XX3X5XOOO/0,11/0,11/0,11/0,11/-38,4411/0,11/0,11/0,11/0,11/1464
1XX4OOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-15,740059/0,11/596
X2X4X6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,245024/0,11/359
XX3X5OO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,80999994/-0,8149998/64
XX3XOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,375009/0,11/101
X2345XOXO/0,11/33,214645/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1186
XX345O7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
1XX4OXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,40000015/0,11/1222
1XO45XO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/16,989874/0,11/1921
1XX4XOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,3800073/-2,3800073/168
XXO456X8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-44,42631/0,11/1654
1XXOX678O/0,11/0,11/0,11/0,11/0,015000001/-0,6049999/-0,6049999/-0,60499984/0,11/69
XXO4XOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,26999998/4
X2X456XOO/0,11/0,11/0,11/-12,160034/-12,155036/-12,155036/0,11/0,11/0,11/1294
X234X6OXO/0,11/0,11/0,11/0,11/0,015000001/-4,2200127/0,11/0,11/0,11/488
1XO4X67OX/0,11/0,11/0,11/0,11/0,015000001/-2,290007/-2,285007/0,11/0,11/167
1XOX56O8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/6,365029/0,11/1082
123X5O7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,885008/456
1X345XOOX/0,11/0,11/-0,08/-0,08/3,6500144/0,11/0,11/0,11/0,11/450
X23XXO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,9850125/133
XOX4OXOXO/0,11/0,11/0,11/34,61011/0,015000001/0,11/0,11/0,11/0,11/1266
1X3456OX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
1X34O6OXX/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
1XXX56O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,470021/0,11/215
XX34OOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-14,200048/522
1X3XOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/20,654505/779
1XX45XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-7,375019/274
X2O4XO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
12XX56O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,040021/-9,040024/763
1XX4OX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,1800046/62
XX3XX6OOO/0,11/0,11/0,11/0,11/0,015000001/-22,169413/0,11/0,11/0,11/892
X23XOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/22,389503/0,11/784
X2O456XXO/0,11/0,11/0,11/0,11/11,730036/0,11/0,11/0,11/0,11/1320
12X45OXOX/0,11/0,11/0,11/0,11/3,6650105/0,11/0,11/0,11/0,11/117
X2X4OOXOX/0,11/0,11/0,11/3,5550144/0,015000001/0,11/0,11/0,11/0,11/149
X2XX5XOOO/0,11/0,11/0,11/0,11/-46,7964/0,11/0,11/0,11/0,11/1731
12XX5O7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,2000048/0,11/0,11/307
1X3X5678O/0,11/0,11/0,11/0,11/-2,460007/-2,460009/-2,460009/-2,455009/0,11/431
1XO456X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-24,219374/-24,219389/2671
1XO4O6X8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XX34OX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/3
XOX4567XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
12XX5OO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-1,4699999/0,11/169
X234O67OX/0,11/0,11/0,11/0,11/0,015000001/0,7750001/0,11/0,11/0,11/11
XX34OO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,93500006/0,11/0,11/143
X2OX5XOOX/0,11/0,11/0,11/0,11/20,669579/0,11/0,11/0,11/0,11/692
X2O4X67XO/0,11/0,11/0,11/0,11/0,015000001/41,291267/0,11/0,11/0,11/1612
XX3X5O78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,255/-1,2599999/0,11/98
12OX5XO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/4,6350155/0,11/508
XX3OXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/1
1XX45O7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,4600134/0,11/0,11/179
1XXXOO7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-15,705033/0,11/0,11/355
1XO4XO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-8,220026/-8,215026/0,11/703
1XOXXOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,1600144/0,11/150
123XO6XOX/0,11/0,11/0,11/0,11/0,015000001/-1,485/0,11/0,11/0,11/95
1XXXOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,825023/0,11/289
12X45XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-17,179842/-17,174843/1428
12XXX67OO/0,11/0,11/0,11/0,11/0,015000001/-8,365018/-8,36002/0,11/0,11/599
XX3XO67OO/0,11/0,11/0,11/0,11/0,015000001/-0,08/0,015000001/0,11/0,11/5
12XXOOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-24,479467/0,11/832
X23XOO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,3/0,11/0,11/2
X2X45OO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,5649999/0,11/66
1XX45X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-15,525058/0,11/0,11/590
1X3XO6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,070014/0,11/172
1X34XOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,6150126/131
1XXX5OOXO/0,11/0,11/0,11/0,11/-13,230045/0,11/0,11/0,11/0,11/508
1XO456XXO/0,11/0,11/0,11/0,11/34,380016/0,11/0,11/0,11/0,11/1274
12X45XXOO/0,11/0,11/0,11/-12,190033/-12,165032/0,11/0,11/0,11/0,11/1785
XXO45X78O/0,11/0,11/0,11/0,11/0,205/0,11/-10,245021/-10,260021/0,11/1250
XXO4OX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/27,379276/0,11/0,11/1062
1XO456XOX/0,11/0,11/0,11/9,550016/0,11/0,11/0,11/0,11/0,11/810
1XO4OXXOX/0,11/0,11/0,11/4,010014/0,015000001/0,11/0,11/0,11/0,11/150
1XX45XO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-16,095036/0,11/542
123XO67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/1,775/883
X23XO67XO/0,11/0,11/0,11/0,11/0,015000001/-2,9300005/-2,740007/0,11/0,11/284
XX34O67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,55499995/7
X2X4OO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,26999995/0,11/0,11/288
12XXOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/21,449493/0,11/794
12XX5O789/0,11/0,11/0,11/0,11/0,015000001/0,11/-6,075018/-6,075018/-6,070018/869
X2XXOO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,175/-1,17/-1,1749998/140
X2XXOOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,8200102/0,11/120
12345XOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/15,245049/1076
123XOXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/5,815014/187
12XX56XOO/0,11/0,11/0,11/0,11/-9,525027/-9,525025/0,11/0,11/0,11/1532
1XX456O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,6050153/-4,6050153/339
1XXXO6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,84/-1,84/132
123X56OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/1,3900003/487
X23XO6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,7500001/46
XXOX5O789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,20500001/0,11/0,11/4
X2X456OXO/0,11/0,11/0,11/-1,9850003/-1,9900001/-1,9850001/0,11/0,11/0,11/160
X23X56OXO/0,11/0,11/0,11/0,11/-2,7950125/-2,8000126/0,11/0,11/0,11/765
X2XXO6OXO/0,11/0,11/0,11/0,11/0,015000001/-16,310001/0,11/0,11/0,11/602
1XOX5XOOX/0,11/0,11/0,11/0,11/32,52933/0,11/0,11/0,11/0,11/1246
1234X6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,8050063/667
1XXOO678X/0,11/0,11/0,11/0,11/0,015000001/5,5400147/0,11/0,11/0,11/186
12O45XXOX/0,11/0,11/0,11/0,11/12,740044/0,11/0,11/0,11/0,11/492
O2345XXOX/0,11/0,11/0,11/0,11/2,5050054/0,11/0,11/0,11/0,11/233
OX34OXXOX/0,11/0,11/4,520013/0,11/0,015000001/0,11/0,11/0,11/0,11/144
1XXX5OOOX/0,11/0,11/0,11/0,11/-12,33003/0,11/0,11/0,11/0,11/382
123XX6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-13,18504/-13,17504/1196
X2O4OXXXO/0,11/0,11/0,11/9,64003/0,015000001/0,11/0,11/0,11/0,11/412
XXO4XXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,664604/0,11/659
X2XXO67OO/0,11/0,11/0,11/0,11/0,015000001/-0,08/0,015000001/0,11/0,11/3
1X3X5XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,460017/293
12XX5O7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,86999977/0,11/0,11/193
X2X4OXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,4800004/0,11/1648
X2OX567XO/0,11/0,11/0,11/0,11/0,015000001/34,339825/0,11/0,11/0,11/1485
XXOXO67XO/0,11/0,11/0,11/0,11/0,015000001/36,44058/0,11/0,11/0,11/1542
12XO5X789/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,1900144/-4,1900144/-4,1900163/593
X2XOOX789/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,21499996/-0,20999996/-0,21499993/50
12XXO67XO/0,11/0,11/0,11/0,11/0,015000001/-4,0400085/-4,0400085/0,11/0,11/602
X2345XOOX/0,11/0,015000001/3,6400142/0,11/0,015000001/0,11/0,11/0,11/0,11/446
X2XOX6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,4349999/-0,42999992/37
X2XOXXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,085/23
1XO45X7XO/0,11/0,11/0,11/0,11/0,205/0,11/10,81003/0,11/0,11/1035
1X34XXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-19,654545/0,11/731
1XXXOO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,995012/137
1XX4X6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,10002/0,11/330
12X4XXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-22,809458/0,11/840
XXOXXOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,3/3
X2XO56X8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-2,1850045/0,11/100
X2XOO6XXO/0,11/0,11/0,11/0,11/0,015000001/5,190026/0,11/0,11/0,11/260
X2XOX67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,2499999/56
1234XOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-7,8700185/-7,8700185/776
1234XOXOX/1,76/0,015000001/0,015000001/0,015000001/0,015000001/0,11/0,11/0,11/0,11/199
123X5OXOX/0,11/0,11/0,11/0,11/-0,16499995/0,11/0,11/0,11/0,11/79
1XXOXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,5249999/-0,5249999/-0,5249999/57
XOX45XOXO/0,11/0,11/0,11/0,11/11,525033/0,11/0,11/0,11/0,11/411
12345XO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-1,3599997/0,11/1101
X2OX5XOXO/0,11/0,11/0,11/0,11/22,419498/0,11/0,11/0,11/0,11/790
12X4O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,2799997/560
X2X4O67XO/0,11/0,11/0,11/0,11/0,015000001/-1,915/-1,9150002/0,11/0,11/292
X2XX5OOXO/0,11/0,11/0,11/0,11/-14,995057/0,11/0,11/0,11/0,11/591
XX34X67OO/0,11/0,11/0,11/0,11/0,015000001/-4,5300136/-4,5250134/0,11/0,11/307
XX3XXO7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-14,1550455/0,11/0,11/495
X234OOXOX/0,11/45,43622/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1559
12OXOX78X/0,11/0,11/0,11/0,11/0,015000001/0,11/14,390049/0,11/0,11/516
1XX4XO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,3450136/-4,3400135/0,11/305
1XOX56XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-7,575019/278
1XOXO6XOX/0,11/0,11/0,11/0,11/0,015000001/-8,515018/0,11/0,11/0,11/303
1XXO5O78X/0,11/0,11/0,11/0,11/0,205/0,11/0,015000001/0,20000002/0,11/18
XX34XXOOO/0,11/0,11/-21,874447/-21,87943/0,015000001/0,11/0,11/0,11/0,11/1721
XXO4567XO/0,11/0,11/0,11/0,11/78,89365/0,11/0,11/0,11/0,11/3140
123XOX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/8,95501/0,11/0,11/239
X23XOXOXO/0,11/30,554293/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1049
1XX4OOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-15,685052/531
12X4XO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,0250134/0,11/0,11/297
1XO456OXX/0,11/0,11/0,11/0,11/28,749336/0,11/0,11/0,11/0,11/994
XX3O5XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XX3OOXO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
1X3XXO78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-4,245013/-4,2400155/0,11/319
X234XO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,9700155/-5,965018/-5,965018/810
X234XOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,6099999/72
123XO6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,8800216/-4,8750234/871
123XOXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,14999998/70
X2O4XOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
1X3OX6789/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,015000001/0,11/0,11/2
1X3OXOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XX3OXOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1XO4XXOOX/0,11/0,11/0,11/-38,18114/0,015000001/0,11/0,11/0,11/0,11/1502
XXOX5XO8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-20,974537/0,11/744
X2OX5O78X/0,11/0,11/0,11/0,11/0,205/0,11/-0,175/-0,08/0,11/6
1X345OX89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,015000001/0,11/2
12XO5XX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,2200053/0,11/107
1XXOOXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,41499993/0,11/15
12XXO6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,7199999/206
12X4O6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,8400085/-3,8400106/610
1XX4XOOOX/0,11/0,11/0,11/-16,734915/0,015000001/0,11/0,11/0,11/0,11/543
1XX456OOX/0,11/0,11/0,11/-0,78999996/-0,79499984/-0,78999984/0,11/0,11/0,11/91
12XX5OXO9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-3,6850135/148
12XXOOXOX/9,140018/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/312
XX34567O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
XX34OX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1XOXX6OOX/0,11/0,11/0,11/0,11/0,015000001/-25,91444/0,11/0,11/0,11/867
X2X4XO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,2150114/125
X2XXXO7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-18,139666/0,11/0,11/698
XX345678O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
X2X45XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-6,5500193/253
1X3XX67OO/0,11/0,11/0,11/0,11/0,015000001/-6,1200166/-6,120019/0,11/0,11/458
1X34OOXOX/0,11/0,11/31,754152/0,11/0,015000001/0,11/0,11/0,11/0,11/1217
1XOXOOXOX/16,155031/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/599
12X45OOXX/0,11/0,11/0,11/0,11/0,6199999/0,11/0,11/0,11/0,11/30
X2X4OOOXX/0,11/0,11/0,11/2,7850053/0,015000001/0,11/0,11/0,11/0,11/67
123XO6XXO/0,11/0,11/0,11/0,11/0,015000001/3,835008/0,11/0,11/0,11/319
XX3OX67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
XOX45XXOO/0,11/0,11/0,11/0,11/6,5750194/0,11/0,11/0,11/0,11/249
1234XXOOX/-2,9100087/-2,9050086/-2,9050086/-2,9050107/0,015000001/0,11/0,11/0,11/0,11/675
1XX45OXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,6599998/85
XXO45XOOX/0,11/0,11/0,11/0,11/41,951256/0,11/0,11/0,11/0,11/1600
X23XOXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,0749999/-1,0949999/234
XXO45XOXO/0,11/0,11/0,11/0,11/45,501423/0,11/0,11/0,11/0,11/1752
1X3XO6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,2300096/110
X2OX5O7X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,205/2
X2XX5O7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,3050091/108
12XO5X7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,910015/0,11/0,11/521
12O4XXO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-18,999563/0,11/708
X23XO6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,44499987/0,11/59
O234X6XOX/0,11/0,11/0,11/0,11/0,015000001/3,5850065/0,11/0,11/0,11/263
OX34XOXOX/0,11/0,11/4,775014/0,11/0,015000001/0,11/0,11/0,11/0,11/159
X2X456OOX/0,11/0,11/0,11/-1,04/-1,035/-1,0399998/0,11/0,11/0,11/113
1XX45678O/0,11/0,11/0,11/-1,67/-1,67/-1,67/-1,67/-1,67/0,11/358
1XXXO678O/0,11/0,11/0,11/0,11/0,015000001/-1,8199999/-1,8199999/-1,8149999/0,11/239
1XOXOX789/0,11/0,11/0,11/0,11/0,015000001/0,11/14,320049/0,11/0,11/520
XX3O5XOOX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
1XO4X6789/0,11/0,11/0,11/0,11/0,015000001/9,360038/-0,45999998/-0,45999998/-0,55499995/2627
X2XXX6OOO/0,11/0,11/0,11/0,11/0,015000001/-28,77925/0,11/0,11/0,11/1098
123XOX789/0,11/0,11/0,11/0,11/0,015000001/0,11/2,065002/-0,08/-0,08/859
X2O4XX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-7,880021/-7,8750234/0,11/621
XX34O6OOX/0,11/0,11/0,11/0,11/0,015000001/-0,80500007/0,11/0,11/0,11/1227
X2XXO6OOX/0,11/0,11/0,11/0,11/0,015000001/-5,5350103/0,11/0,11/0,11/157
12XX5OX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-6,6350117/0,11/198
X2X4567O9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-9,915023/350
X2X4O67OX/0,11/0,11/0,11/0,11/0,015000001/0,05999999/0,015000001/0,11/0,11/43
1X3O567X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/2
1X3OOX7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
12OXX67OX/0,11/0,11/0,11/0,11/0,015000001/-0,88499975/-0,93500006/0,11/0,11/164
1XOXXO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,050023/0,11/0,11/240
XO3X5XOOX/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
123XXOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-7,905017/0,11/271
X2XX567OO/0,11/0,11/0,11/0,11/-3,0950108/-3,0900106/-3,0900106/0,11/0,11/355
12OX56XOX/0,11/0,11/0,11/0,11/-3,0000086/-3,0000107/0,11/0,11/0,11/536
XXO4X67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1XXO5O7X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,20999996/23
1X3OXXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
XX3OXXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
123X5XOOX/0,11/0,11/0,11/0,11/7,9500127/0,11/0,11/0,11/0,11/614
1XXO5OOXX/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
12XO56XXO/0,11/0,11/0,11/0,11/10,565047/0,11/0,11/0,11/0,11/561
1XXOO6XXO/0,11/0,11/0,11/0,11/0,015000001/6,42003/0,11/0,11/0,11/326
X2XOO678X/0,11/0,11/0,11/0,11/0,015000001/4,785014/0,11/0,11/0,11/161
1X3O5X7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
12XXOX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,29999983/-0,30999994/0,11/192
X2OXX678O/0,11/0,11/0,11/0,11/0,015000001/20,194384/0,11/0,11/0,11/921
1X3XOXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/19,914537/0,11/739
X2O4X6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-19,159521/0,11/758
X234XXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-19,234554/0,11/719
12XOXX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,1150029/67
1XXOXX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,79/0,11/0,11/74
1X3X5O7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,2250054/0,11/0,11/90
12XOX6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,21499994/25
12XOXXOXO/12,710058/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/630
X2XO5X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,1249999/-1,1199999/0,11/98
XX3X5OOOX/0,11/0,11/0,11/0,11/-4,180014/0,11/0,11/0,11/0,11/156
12X4X67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-24,849405/906
1XX4X67OO/0,11/0,11/0,11/0,11/0,015000001/-6,3800178/-6,37502/0,11/0,11/489
12XX56OOX/0,11/0,11/0,11/0,11/-2,695006/-2,695008/0,11/0,11/0,11/304
1XO4567X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/35,825584/2612
XXO4O67X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/1
12XXX6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,070018/286
XXOX5OO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-0,08/0,11/3
1XO4XX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,0200007/-2,0200007/0,11/114
1XOXXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/0,015000001/0,015000001/11,395041/497
123XX6OOX/0,11/0,11/0,11/0,11/0,015000001/-2,9400115/0,11/0,11/0,11/428
X23X5XOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-7,4700212/293
12XOX6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,37/0,11/44
1XO45X789/0,11/0,11/0,11/0,11/0,205/0,11/-6,850031/-6,855019/-6,855019/2655
X23XOXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/22,124487/803
1XOX5XOXO/0,11/0,11/0,11/0,11/24,429436/0,11/0,11/0,11/0,11/868
XXOX5X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-7,045021/0,11/0,11/280
12O4XOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,8500073/0,11/214
X234XOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,7750092/111
